id,label,assigned_topic
1,1,1
2,2,2
3,3,2
4,4,-1
5,5,0
6,6,4
7,7,0
8,8,-1
9,9,0
10,10,0
11,11,0
12,12,8
13,13,2
14,14,1
15,15,0
16,16,-1
17,17,7
18,18,-1
19,19,0
20,20,0
21,21,6
22,22,0
23,23,0
24,24,0
25,25,0
26,26,1
27,27,3
28,28,0
29,29,0
30,30,6
31,31,-1
32,32,0
33,33,0
34,34,8
35,35,-1
36,36,0
37,37,0
38,38,6
39,39,2
40,40,-1
41,41,-1
42,42,0
43,43,0
44,44,6
45,45,0
46,46,8
47,47,0
48,48,0
49,49,6
50,50,2
51,51,0
52,52,0
53,53,1
54,54,1
55,55,0
56,56,0
57,57,6
58,58,0
59,59,0
60,60,6
61,61,0
62,62,-1
63,63,1
64,64,1
65,65,4
66,66,0
67,67,0
68,68,0
69,69,2
70,70,6
71,71,-1
72,72,0
73,73,3
74,74,-1
75,75,0
76,76,0
77,77,1
78,78,4
79,79,-1
80,80,-1
81,81,5
82,82,4
83,83,0
84,84,0
85,85,6
86,86,8
87,87,3
88,88,8
89,89,-1
90,90,0
91,91,1
92,92,1
93,93,5
94,94,0
95,95,-1
96,96,0
97,97,0
98,98,0
99,99,0
100,100,2
101,101,2
102,102,-1
103,103,1
104,104,0
105,105,1
106,106,0
107,107,-1
108,108,0
109,109,2
110,110,0
111,111,0
112,112,2
113,113,-1
114,114,0
115,115,2
116,116,0
117,117,0
118,118,6
119,119,0
120,120,0
121,121,0
122,122,2
123,123,0
124,124,7
125,125,-1
126,126,-1
127,127,0
128,128,0
129,129,0
130,130,-1
131,131,0
132,132,-1
133,133,4
134,134,1
135,135,0
136,136,8
137,137,-1
138,138,0
139,139,0
140,140,1
141,141,6
142,142,5
143,143,4
144,144,2
145,145,0
146,146,3
147,147,7
148,148,4
149,149,-1
150,150,6
151,151,3
152,152,8
153,153,-1
154,154,4
155,155,1
156,156,1
157,157,0
158,158,3
159,159,0
160,160,-1
161,161,-1
162,162,0
163,163,-1
164,164,0
165,165,6
166,166,1
167,167,1
168,168,7
169,169,1
170,170,-1
171,171,-1
172,172,-1
173,173,-1
174,174,2
175,175,-1
176,176,3
177,177,3
178,178,0
179,179,7
180,180,1
181,181,4
182,182,-1
183,183,0
184,184,0
185,185,2
186,186,2
187,187,3
188,188,-1
189,189,2
190,190,0
191,191,7
192,192,0
193,193,-1
194,194,0
195,195,3
196,196,0
197,197,1
198,198,0
199,199,0
200,200,-1
201,201,1
202,202,-1
203,203,4
204,204,1
205,205,3
206,206,-1
207,207,2
208,208,6
209,209,0
210,210,-1
211,211,2
212,212,3
213,213,-1
214,214,1
215,215,2
216,216,2
217,217,-1
218,218,0
219,219,4
220,220,0
221,221,-1
222,222,0
223,223,0
224,224,0
225,225,8
226,226,2
227,227,1
228,228,0
229,229,-1
230,230,7
231,231,-1
232,232,0
233,233,0
234,234,6
235,235,0
236,236,0
237,237,0
238,238,0
239,239,1
240,240,3
241,241,0
242,242,0
243,243,6
244,244,-1
245,245,0
246,246,0
247,247,8
248,248,-1
249,249,0
250,250,0
251,251,6
252,252,2
253,253,-1
254,254,-1
255,255,0
256,256,0
257,257,6
258,258,0
259,259,8
260,260,0
261,261,0
262,262,6
263,263,2
264,264,0
265,265,0
266,266,1
267,267,1
268,268,0
269,269,0
270,270,6
271,271,0
272,272,0
273,273,6
274,274,0
275,275,-1
276,276,1
277,277,1
278,278,4
279,279,0
280,280,0
281,281,0
282,282,2
283,283,6
284,284,-1
285,285,0
286,286,3
287,287,-1
288,288,0
289,289,0
290,290,1
291,291,4
292,292,-1
293,293,-1
294,294,5
295,295,4
296,296,0
297,297,0
298,298,6
299,299,8
300,300,3
301,301,8
302,302,-1
303,303,0
304,304,1
305,305,1
306,306,5
307,307,0
308,308,-1
309,309,0
310,310,0
311,311,0
312,312,0
313,313,2
314,314,2
315,315,-1
316,316,1
317,317,0
318,318,1
319,319,0
320,320,-1
321,321,0
322,322,2
323,323,0
324,324,0
325,325,2
326,326,-1
327,327,0
328,328,2
329,329,0
330,330,0
331,331,6
332,332,0
333,333,0
334,334,0
335,335,2
336,336,0
337,337,7
338,338,-1
339,339,-1
340,340,0
341,341,0
342,342,0
343,343,-1
344,344,0
345,345,-1
346,346,4
347,347,1
348,348,0
349,349,8
350,350,-1
351,351,0
352,352,0
353,353,1
354,354,6
355,355,5
356,356,4
357,357,2
358,358,0
359,359,3
360,360,7
361,361,4
362,362,-1
363,363,6
364,364,3
365,365,8
366,366,-1
367,367,4
368,368,1
369,369,1
370,370,0
371,371,3
372,372,0
373,373,-1
374,374,-1
375,375,0
376,376,-1
377,377,0
378,378,6
379,379,1
380,380,1
381,381,7
382,382,1
383,383,-1
384,384,-1
385,385,-1
386,386,-1
387,387,2
388,388,-1
389,389,3
390,390,3
391,391,0
392,392,7
393,393,1
394,394,4
395,395,-1
396,396,0
397,397,0
398,398,2
399,399,2
400,400,3
401,401,-1
402,402,2
403,403,0
404,404,7
405,405,0
406,406,-1
407,407,0
